f1,f2,robot_1,robot_2,robot_3,robot_4
8.682116627693176,3.0985513,"[11, 27, 15, 20, 17, 8, 19, 18]","[2, 14, 9, 6, 24, 16, 21, 7]","[28, 23, 25, 26, 12, 22, 29, 3, 4, 10]","[0, 1, 5, 13]"
8.715731382369995,2.7786665,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 12, 22, 29, 3, 10]","[1, 0, 4, 5, 13]"
8.649086713790894,3.1440492,"[11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6, 2]","[24, 28, 23, 16]","[25, 21, 7, 12, 22, 26, 29, 3, 4, 10]","[0, 1, 5, 13]"
8.587048351764679,3.190104,"[16, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6, 2]","[24, 7]","[28, 23, 21, 25, 26, 29, 3, 4, 10, 0, 1]","[12, 22, 5, 13]"
8.720118284225464,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 10, 0]","[13, 5, 4, 3, 29, 22, 12, 1]"
8.598759651184082,3.1690564,"[11, 18, 19, 8, 17, 27, 20, 15, 14, 9]","[2, 6, 24, 28, 23, 16, 7]","[21, 25, 26, 12, 22, 29, 3, 4, 10, 0]","[1, 5, 13]"
8.716572642326355,2.826269,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 16, 21, 7]","[28, 23, 25, 26, 12, 22, 29, 3, 4]","[1, 0, 10, 5, 13]"
8.689327239990234,3.1637697,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 9]","[7, 16, 6, 14, 2]","[28, 23, 21, 25, 26, 12, 22, 29, 3, 4, 10, 0]","[1, 5, 13]"
8.698551535606384,3.0985513,"[11, 27, 15, 20, 17, 8, 19, 18]","[2, 14, 9, 6, 24, 16, 7]","[28, 23, 21, 25, 26, 12, 22, 29, 3, 4, 10]","[0, 1, 5, 13]"
8.725244045257568,2.695262,"[11, 27, 15, 20, 17, 8, 19, 18, 16]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 29, 3, 4, 10, 0]","[1, 12, 22, 5, 13]"
8.741917848587036,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 29, 4, 10, 0]","[13, 5, 3, 22, 12, 1]"
8.608653783798218,3.212422,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9]","[2, 6, 28, 16, 21, 7]","[23, 25, 26, 12, 22, 29, 3, 4, 10, 0]","[1, 5, 13]"
8.7433762550354,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 12, 22, 29, 3, 10, 0]","[13, 5, 4, 1]"
8.700839281082153,3.1440492,"[11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6, 2]","[7, 16, 21, 25, 23, 28, 24]","[0, 10, 4, 3, 29, 22, 12, 26]","[1, 5, 13]"
8.668016016483307,3.3390589,"[16, 24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6, 2]",[7],"[28, 23, 21, 25, 26, 29, 3, 4]","[1, 0, 10, 12, 22, 5, 13]"
8.675843715667725,3.2151113,"[16, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9]","[2, 6, 24, 28, 23, 25, 21, 7]","[1, 10, 4, 3, 29, 22, 12, 26, 0]","[13, 5]"
8.752403140068054,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 6, 14, 9, 28, 23, 16, 21, 25, 26, 7]","[12, 22, 29, 3, 4, 10]","[0, 1, 5, 13]"
8.754015684127808,2.695262,"[11, 27, 19, 8, 17, 20, 15, 24]","[2, 14, 9, 6, 16, 21, 7]","[18, 28, 23, 25, 26, 29, 3, 4, 10, 0]","[1, 12, 22, 5, 13]"
8.75212013721466,3.0475073,"[18, 19, 8, 17, 27, 20, 15]","[2, 6, 14, 9, 11, 24, 7]","[28, 23, 16, 21, 25, 26, 12, 22, 29, 3, 4, 10, 0]","[1, 5, 13]"
8.816574573516846,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[0, 23, 16, 21, 25, 26, 4, 10, 5, 13]","[28, 12, 22, 29, 3, 1]"
8.685925245285034,3.2326617,"[14, 15, 20, 27, 17, 8, 19, 18, 11]","[2, 6, 9, 24]","[28, 23, 16, 21, 7, 12, 25, 26, 22, 29, 3, 4, 10, 0]","[1, 5, 13]"
8.736240267753601,3.1874146,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6, 2]","[16, 23, 28, 21, 7]","[25, 26, 10, 0]","[13, 5, 4, 3, 29, 22, 12, 1]"
8.753679692745209,3.1683733,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6]","[2, 7]","[28, 23, 16, 21, 25, 26, 0]","[13, 5, 4, 3, 29, 22, 12, 10, 1]"
8.705151677131653,3.2624516,"[7, 24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6, 2]","[16, 23, 21]","[0, 25, 26, 4, 10, 5, 13]","[28, 12, 22, 29, 3, 1]"
8.767477035522461,2.7024078,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 3, 4, 10, 0]","[1, 26, 12, 22, 29, 5, 13]"
8.774746656417847,2.6982346,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 29, 4, 10, 0]","[1, 26, 12, 22, 3, 5, 13]"
8.842129468917847,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 16, 7]","[28, 23, 21, 25, 26, 10, 0]","[13, 5, 4, 3, 29, 22, 12, 1]"
8.791971683502197,2.699428,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 29, 10, 0]","[1, 12, 22, 3, 4, 5, 13]"
8.866975784301758,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 22, 10, 0]","[1, 12, 29, 3, 4, 5, 13]"
8.774214148521423,3.1683733,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6]","[2, 28, 23, 16, 7]","[21, 25, 26, 12, 22, 29, 3, 4, 10]","[0, 1, 5, 13]"
8.838495254516602,2.737206,"[16, 11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 21, 25, 26, 22, 4, 10, 0]","[13, 5, 3, 29, 12, 1]"
8.820055723190308,2.93603,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 12, 22, 29, 3]","[13, 5, 4, 10, 0, 1]"
8.795239806175232,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 6, 14, 9, 24]","[28, 23, 21, 7, 12, 25, 26, 22, 29, 3, 4, 10]","[0, 1, 5, 13]"
8.902547240257263,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[7, 21, 16, 6, 9, 14, 2]","[28, 23, 25, 26, 12, 22, 29, 0]","[13, 5, 3, 4, 10, 1]"
8.866779565811157,2.772818,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 12, 22, 10]","[1, 0, 29, 3, 4, 5, 13]"
8.910717844963074,2.7418818,"[7, 11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 23, 16]","[28, 21, 25, 26, 12, 22, 29, 0, 1]","[10, 4, 3, 5, 13]"
8.926320433616638,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[7, 16, 6, 9, 14, 2]","[28, 23, 21, 25, 26, 12, 22, 29, 4, 10, 0]","[13, 5, 3, 1]"
8.797918915748596,3.1683733,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6]","[2, 28, 7]","[23, 16, 21, 25, 26, 12, 22, 29, 3, 4, 10]","[0, 1, 5, 13]"
8.897279500961304,3.0985513,"[11, 27, 15, 20, 17, 8, 19, 18]","[2, 14, 9, 6, 24, 7]","[28, 23, 16, 21, 25, 26, 12, 22, 29, 3, 10, 0]","[13, 5, 4, 1]"
8.930063128471375,2.9645352,"[28, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[23, 16, 21, 25, 26, 12, 22, 29, 3, 4]","[1, 0, 10, 5, 13]"
8.898966550827026,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 12, 22, 10, 0]","[13, 5, 4, 3, 29, 1]"
8.8057701587677,3.2624516,"[7, 24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6, 2]","[23, 16]","[0, 28, 21, 25, 26, 4, 10, 5, 13]","[12, 22, 29, 3, 1]"
8.936312437057495,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 16, 7]","[28, 23, 21, 25, 26, 22, 4, 10, 0]","[13, 5, 3, 29, 12, 1]"
8.942737221717834,2.731157,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[6, 9, 14, 2]","[28, 23, 16, 21, 7, 12, 22, 26, 25, 10, 0]","[13, 5, 4, 3, 29, 1]"
8.947874426841736,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[7, 16, 6, 9, 14, 2]","[28, 23, 21, 25, 26, 12, 22, 29, 10, 0, 1]","[3, 4, 5, 13]"
8.946042776107788,2.9590256,"[27, 19, 8, 17, 20, 15]","[7, 24, 11, 9, 14, 6, 2]","[18, 28, 23, 16, 21, 25, 26, 12, 22, 29, 3, 4, 10, 0]","[1, 5, 13]"
8.969031691551208,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[7, 21, 16, 6, 9, 14, 2]","[28, 23, 25, 12, 22, 26, 0]","[13, 5, 4, 3, 29, 10, 1]"
8.942875266075134,2.973983,"[11, 27, 19, 8, 17, 20, 15]","[2, 14, 9, 6, 24, 7]","[18, 28, 23, 16, 21, 25, 26, 12, 22, 29, 3, 4]","[1, 0, 10, 5, 13]"
8.95785677433014,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 21, 7]","[28, 23, 25, 26, 12, 22, 29, 10, 0]","[1, 4, 3, 5, 13]"
8.948017835617065,2.982774,"[18, 19, 8, 17, 27]","[2, 6, 9, 14, 20, 15, 11, 24, 7]","[28, 23, 16, 21, 25, 26, 12, 22, 29, 3, 4, 10, 0]","[1, 5, 13]"
8.981644749641418,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 23, 16, 21, 7]","[0, 28, 25, 26, 29, 4, 10, 5, 13]","[12, 22, 3, 1]"
8.97795295715332,3.0150378,"[11, 18, 19, 8, 17, 20]","[2, 6, 9, 14, 15, 27, 24, 7]","[28, 23, 16, 21, 25, 26, 12, 22, 29, 3, 4, 10, 0]","[1, 5, 13]"
8.983309388160706,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 21, 7]","[28, 23, 25, 26, 12, 22, 10, 0]","[13, 5, 4, 3, 29, 1]"
8.949142813682556,3.0985513,"[11, 27, 15, 20, 17, 8, 19, 18]","[2, 6, 14, 9, 24]","[28, 23, 16, 21, 7, 12, 25, 26, 22, 29, 3, 4, 10]","[0, 1, 5, 13]"
8.990569591522217,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25]","[13, 5, 4, 3, 29, 22, 12, 26, 10, 0, 1]"
9.003336668014526,2.7077155,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 29, 4, 10]","[1, 0, 12, 22, 3, 5, 13]"
9.129160284996033,2.6964772,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[6, 9, 14, 2]","[28, 23, 16, 21, 7, 12, 25, 26, 29, 4, 10, 0]","[1, 3, 22, 5, 13]"
8.999915361404419,2.7090473,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 29, 10]","[1, 0, 12, 22, 3, 4, 5, 13]"
8.999549150466919,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 10, 0]","[1, 26, 12, 22, 29, 3, 4, 5, 13]"
9.129449248313904,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[7, 21, 16, 6, 9, 14, 2]","[28, 23, 25, 26, 29, 4, 10, 0]","[13, 5, 3, 22, 12, 1]"
9.044045209884644,2.7313375,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25]","[1, 0, 10, 26, 12, 22, 29, 3, 4, 5, 13]"
9.14095425605774,2.724814,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 14, 9, 6, 7]","[28, 23, 16, 21, 25, 26, 29, 4]","[1, 0, 10, 12, 22, 3, 5, 13]"
9.014559745788574,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 10, 0, 1]","[12, 22, 29, 3, 4, 5, 13]"
9.145884156227112,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[7, 16, 6, 9, 14, 2]","[28, 23, 21, 25, 26, 29, 4, 10, 0]","[13, 5, 3, 22, 12, 1]"
9.220540642738342,2.6911511,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[7, 16, 6, 9, 14, 2]","[0, 23, 21, 25, 26, 4, 10, 5, 13]","[28, 12, 22, 29, 3, 1]"
9.022212982177734,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 10, 0]","[13, 5, 4, 3, 29, 22, 12, 1]"
9.303813338279724,2.8782384,"[11, 27, 19, 8, 17, 20, 15, 24]","[2, 6, 14, 9, 18, 16, 7]","[28, 23, 21, 25, 26, 12, 22, 29, 3, 4]","[1, 0, 10, 5, 13]"
9.099540948867798,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 29, 3, 10, 0]","[1, 12, 22, 4, 5, 13]"
9.026360273361206,3.0475073,"[18, 19, 8, 17, 27, 20, 15]","[7, 24, 11, 9, 14, 6, 2]","[28, 23, 16, 21, 25, 26, 12, 22, 29, 3, 4, 10, 0, 1]","[13, 5]"
9.08661699295044,3.0445201,"[11, 27, 20, 17, 8, 19, 18]","[7, 24, 15, 14, 9, 6, 2]","[28, 23, 16, 21, 25, 26, 12, 22, 29, 3, 4, 10, 0]","[1, 5, 13]"
9.334166884422302,2.7229908,"[11, 27, 19, 8, 17, 20, 15, 24]","[2, 6, 14, 9, 18, 28, 23, 25, 21, 16, 7]","[26, 12, 22, 29, 3, 4]","[1, 0, 10, 5, 13]"
9.354504466056824,2.8393512,"[24, 15, 20, 17, 8, 19, 27, 11]","[7, 21, 16, 6, 9, 14, 2]","[18, 28, 23, 25, 26, 22, 29, 3, 4, 10, 0]","[13, 5, 12, 1]"
9.10794186592102,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 22, 10, 0, 1]","[12, 29, 3, 4, 5, 13]"
9.106874227523804,3.1204042,"[11, 18, 19, 8, 17, 27, 20, 15, 9]","[2, 14, 6, 24, 23, 16, 21, 7]","[28, 25, 26, 12, 22, 29, 4, 10, 0]","[13, 5, 3, 1]"
9.059480428695679,3.1683733,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6]","[7, 16, 2]","[28, 23, 21, 25, 26, 12, 22, 29, 10, 0, 1]","[3, 4, 5, 13]"
9.593841552734375,2.7833505,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[7, 23, 6, 9, 14, 2]","[16, 21, 25, 26, 4, 10]","[1, 0, 28, 12, 22, 29, 3, 5, 13]"
9.438263654708862,2.9075513,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 6, 14, 9, 28, 23, 16, 7]","[25, 26, 22, 12, 21]","[1, 0, 10, 29, 3, 4, 5, 13]"
9.115594863891602,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 22, 10, 0]","[13, 5, 4, 3, 29, 12, 1]"
9.079067945480347,3.212422,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9]","[2, 6, 7]","[28, 23, 16, 21, 0]","[1, 25, 26, 12, 22, 29, 3, 4, 10, 5, 13]"
9.647741913795471,2.7850559,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[6, 9, 14, 2]","[28, 23, 16, 7, 21, 25, 26]","[1, 0, 10, 12, 22, 29, 3, 4, 5, 13]"
9.115780353546143,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 22, 29, 10, 0]","[13, 5, 4, 3, 12, 1]"
10.126111507415771,2.8393512,"[24, 15, 20, 17, 8, 19, 27, 11]","[2, 6, 14, 9, 18, 16, 21, 7]","[28, 23, 25, 26, 22, 29, 3, 4]","[13, 5, 10, 12, 0, 1]"
10.030302286148071,2.9112542,"[14, 15, 20, 17, 8, 19, 27, 11, 24]","[7, 16, 28, 18, 9, 6, 2]","[23, 21, 25, 26, 12, 22, 29, 3]","[13, 5, 4, 10, 0, 1]"
9.741064667701721,2.9590256,"[27, 19, 8, 17, 20, 15]","[2, 6, 14, 9, 11, 24, 16, 7]","[18, 28, 23, 21, 25, 26, 12, 22, 29, 3]","[13, 5, 4, 10, 0, 1]"
9.106880068778992,3.2650561,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6, 2]","[16, 23, 21, 7]","[28, 25, 26, 29, 10, 0, 1]","[13, 5, 4, 3, 22, 12]"
10.581331253051758,2.8078675,"[2, 17, 8, 28]","[24, 6, 9, 14, 20, 11, 25]","[19, 27, 15, 23, 21, 7, 26, 22, 10, 18]","[1, 0, 16, 12, 29, 3, 4, 5, 13]"
10.149930477142334,2.8824072,"[24, 9, 20, 17, 27, 19, 28, 26, 7]","[21, 16, 23, 18, 8, 15, 14, 6, 2]","[1, 0, 10, 3, 29, 22, 12, 25, 11]","[4, 5, 13]"
9.122150421142578,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 12, 22, 29, 3]","[13, 5, 4, 10, 0, 1]"
11.081020593643188,2.8377333,"[17, 8, 19, 5, 21]","[24, 2, 6, 9, 15, 20, 27, 0, 23]","[11, 14, 16, 25, 26, 18]","[28, 7, 12, 22, 29, 3, 4, 10, 1, 13]"
11.258565902709961,2.93681,"[16, 27, 19, 8, 17, 20, 2]","[26, 29, 18, 11, 15, 6, 24]","[9, 14, 21, 25, 28]","[23, 7, 12, 22, 3, 4, 10, 0, 1, 5, 13]"
9.168874025344849,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 7]","[28, 23, 21, 25, 26, 12, 22, 10]","[1, 0, 29, 3, 4, 5, 13]"
10.81774377822876,2.9518337,"[19, 8, 17, 27]","[7, 16, 24, 11, 15, 20, 14, 9, 6, 2]","[18, 28, 23, 21, 25, 26, 22]","[1, 0, 10, 12, 29, 3, 4, 5, 13]"
11.29774284362793,2.9340315,"[11, 15, 27, 8, 18, 28, 4, 3, 25, 7]","[22, 1, 24, 9, 6, 2]","[19, 17, 20, 23, 21, 12, 26, 29, 10, 0]","[14, 16, 5, 13]"
9.14969003200531,3.1874146,"[24, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9, 6, 2]","[28, 23, 7]","[16, 21, 12, 22, 26, 25]","[1, 0, 10, 29, 3, 4, 5, 13]"
9.17560362815857,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 6, 14, 9, 24]","[28, 23, 21, 7, 12, 25, 26, 22, 29, 10, 0, 1]","[3, 4, 5, 13]"
9.184107303619385,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 6, 14, 9, 24]","[28, 23, 21, 7, 12, 22, 26, 25, 10, 0]","[13, 5, 4, 3, 29, 1]"
9.20311450958252,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 6, 14, 9, 24]","[28, 23, 21, 7, 12, 25, 26, 22, 29, 10, 0]","[1, 4, 3, 5, 13]"
9.22044563293457,3.0685425,"[11, 18, 19, 8, 17, 27, 20, 15, 24]","[2, 6, 14, 9, 28, 23, 16, 21, 25, 26, 22, 7]","[1, 0, 10, 4, 3, 29, 12]","[13, 5]"
9.228561520576477,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[7, 24, 6, 9, 14, 2]","[28, 23, 21, 25, 10, 0, 1]","[26, 12, 22, 29, 3, 4, 5, 13]"
9.207400798797607,3.2151113,"[16, 11, 18, 19, 8, 17, 27, 20, 15, 14, 9]","[2, 6, 24, 7]","[25, 26, 22, 12, 21, 23, 28]","[1, 0, 10, 29, 3, 4, 5, 13]"
9.24634337425232,2.9665089,"[16, 18, 19, 8, 17, 20, 15, 27, 11]","[2, 14, 9, 6, 24, 28, 23, 25, 21, 7]","[0, 26, 12, 22, 29, 10, 1]","[3, 4, 5, 13]"
