f1,f2,robot_1,robot_2,robot_3,robot_4,robot_5,robot_6
7.806169271469116,2.4020133,"[1, 13, 29, 21, 14, 6, 26, 9, 10, 8]","[22, 17, 3, 19, 15, 23]","[28, 5, 20, 7, 12]","[27, 24, 11, 18]",[],"[25, 16, 4, 2, 0]"
8.212059199810028,1.9882448,"[9, 26, 6, 14, 21, 29]","[10, 8, 15, 23, 19, 1, 13]","[20, 11, 22, 17, 3]",[],"[5, 28, 12, 7]","[18, 24, 27, 25, 16, 4, 2, 0]"
8.971104264259338,1.761786,"[29, 21, 14, 6]","[9, 10, 8, 23, 15, 1, 13, 26]","[3, 19, 5, 28]","[22, 17, 11, 20, 7]",[12],"[18, 24, 27, 25, 16, 4, 2, 0]"
7.625050723552704,2.744689,"[29, 21, 14, 6]",[26],"[28, 5, 3, 19, 23, 15, 8, 10, 9, 1, 13, 22, 17, 11, 12]","[0, 18, 24, 20, 7, 27, 25]",[],"[2, 4, 16]"
8.33892822265625,1.8184681,[14],"[26, 6, 21, 29, 13, 1, 8, 10, 9]","[3, 19, 15, 23, 5]",[],"[17, 22, 11, 24, 20, 7, 12, 28]","[18, 25, 27, 16, 4, 2, 0]"
8.377743005752563,2.02151,"[29, 21, 14, 6, 26, 9, 10, 8]","[13, 1, 15, 23]","[28, 5, 3, 19, 22]","[17, 11, 24, 20, 7, 12, 27]",[],"[18, 25, 16, 4, 2, 0]"
8.62827217578888,1.8325539,"[29, 21, 14, 6]","[9, 10, 8, 1, 13, 26]","[12, 3, 19, 15, 23, 5, 28]","[22, 17, 11]","[20, 24, 27, 7]","[18, 25, 16, 4, 2, 0]"
7.953382968902588,2.7093508,"[29, 21, 14, 6]",[26],"[17, 22, 13, 1, 9, 10, 8, 15, 23, 19, 3, 5]",[],"[28, 12]","[18, 11, 24, 20, 7, 27, 25, 16, 4, 2, 0]"
9.09327244758606,1.828359,"[29, 21, 14, 6]","[26, 13, 1, 15, 8, 10, 9]","[28, 5, 23, 19, 3, 12]","[17, 22]","[11, 24, 20, 7]","[18, 25, 27, 16, 4, 2, 0]"
9.280684471130371,1.8277738,"[29, 21, 14, 6]","[9, 10, 8, 15, 1, 13, 26]","[3, 19, 23, 5, 28]","[17, 22]","[11, 24, 20, 7, 12]","[18, 25, 27, 16, 4, 2, 0]"
8.510457038879395,1.9859657,"[13, 29, 21, 14, 6, 26, 9]","[1, 15, 23, 8, 10]","[28, 5, 19, 3, 12]","[22, 17, 11]","[20, 24, 27, 7]","[18, 25, 16, 4, 2, 0]"
8.572970986366272,1.9723017,"[29, 21, 14, 6, 26, 9, 10]","[8, 15, 1, 13]","[5, 23, 19, 3]",[],"[17, 22, 11, 24, 20, 7, 12, 28]","[18, 25, 27, 16, 4, 2, 0]"
8.456428408622742,1.9901692,"[13, 29, 21, 14, 6, 26, 9, 10]","[8, 23, 15, 1]","[3, 19, 22]",[],"[17, 11, 20, 7, 12, 28, 5]","[18, 24, 27, 25, 16, 4, 2, 0]"
8.51368522644043,1.9952011,"[13, 29, 21, 14, 6, 26, 9, 10, 8]","[1, 15, 23]","[28, 5, 19, 3, 12]","[22, 17, 11]","[20, 24, 27, 7]","[18, 25, 16, 4, 2, 0]"
9.38893723487854,1.9158194,"[29, 21, 14, 6]","[9, 10, 8, 23, 15, 1, 13, 26]","[3, 19, 5, 28]","[22, 12]","[17, 11, 24, 20, 7]","[0, 2, 4, 16, 27, 25, 18]"
8.907758951187134,1.9723017,"[29, 21, 14, 6, 26, 9, 10]","[8, 23, 15, 1, 13]","[3, 19, 5, 28]","[22, 17, 11]","[20, 7, 12]","[18, 24, 27, 25, 16, 4, 2, 0]"
10.491160869598389,1.855191,"[29, 21, 14, 6]","[9, 10, 8, 15, 1, 13, 26]","[3, 19, 23, 5, 28]","[20, 7, 12]","[17, 22, 18, 11]","[24, 27, 25, 16, 4, 2, 0]"
9.369290351867676,1.9585981,"[14, 21, 29]","[9, 10, 8, 1, 13, 6, 26]","[28, 5, 23, 15, 19, 3]","[22, 17, 11, 20, 7, 12]","[24, 27]","[18, 25, 16, 4, 2, 0]"
8.42010772228241,2.2448654,"[29, 21, 14, 6, 26, 9, 10]","[8, 15, 1, 13]","[28, 5, 3, 19, 23, 17, 22, 11, 20, 12]",[],[7],"[18, 24, 27, 25, 16, 4, 2, 0]"
8.778974413871765,1.9935999,"[29, 21, 14, 6]","[9, 10, 8, 15, 23, 19, 1, 13, 26]","[3, 5, 28]","[22, 17, 11]","[20, 7, 12]","[18, 24, 27, 25, 16, 4, 2, 0]"
9.549283862113953,1.9158194,"[29, 21, 14, 6]","[26, 13, 1, 8, 10, 9]","[28, 5, 23, 15, 19, 3]","[22, 12]","[17, 11, 24, 27, 20, 7]","[18, 25, 16, 4, 2, 0]"
9.11955738067627,1.9723017,"[29, 21, 14, 6, 26, 9, 10]","[8, 15, 1, 13]","[28, 5, 23, 19, 3, 12]",[22],"[7, 20, 27, 24, 11, 17]","[18, 25, 16, 4, 2, 0]"
9.392372369766235,1.9576379,"[29, 21, 14, 6]","[26, 13, 1, 8, 10, 9]","[28, 5, 23, 15, 19, 3]","[22, 17, 11, 20, 12]","[7, 27, 24]","[18, 25, 16, 4, 2, 0]"
9.018382787704468,1.9835945,"[8, 10, 9, 26, 6, 14, 21, 29]","[23, 15, 19, 1, 13]","[3, 5, 28]","[22, 17, 11]","[20, 7, 12]","[18, 24, 27, 25, 16, 4, 2, 0]"
9.39729630947113,1.9484994,"[29, 21, 14, 6]","[9, 10, 8, 1, 13, 26]","[28, 5, 23, 15, 19, 3]","[22, 17, 11, 12]","[20, 24, 27, 7]","[18, 25, 16, 4, 2, 0]"
9.458382964134216,1.9300444,"[29, 21, 14, 6]","[9, 10, 8, 1, 13, 26]","[3, 19, 15, 23, 5, 28]","[12, 17, 22]","[20, 11, 24, 27, 7]","[18, 25, 16, 4, 2, 0]"
8.989044785499573,2.0882027,"[1, 13, 29, 21, 14, 6, 26, 9, 10]","[8, 15, 23, 19, 3]","[17, 22]",[],"[5, 28, 12, 7, 20, 11, 18]","[24, 27, 25, 16, 4, 2, 0]"
8.956620573997498,2.412898,"[10, 9, 26, 6, 14, 21, 29]","[8, 15, 23, 19, 5, 3, 1, 13]",[28],"[11, 20, 17, 22]","[24, 7, 12]","[18, 25, 27, 16, 4, 2, 0]"
8.677659898996353,2.419344,"[29, 21, 14, 6]","[9, 10, 8, 15, 23, 19, 5, 3, 1, 13, 26]","[28, 12]","[22, 17, 11]","[7, 20, 24, 27, 18]","[25, 16, 4, 2, 0]"
8.61672580242157,2.4845276,[],"[14, 21, 29, 6, 26]","[1, 13, 9, 10, 8, 15, 23, 19]","[5, 3, 17, 22]","[20, 7, 12, 28]","[18, 11, 24, 27, 25, 16, 4, 2, 0]"
8.520785570144653,3.0376163,"[13, 29, 21, 14, 6, 26, 9, 10, 8]","[1, 15, 23, 19, 3, 5, 28, 11, 17, 22]","[24, 18, 20, 7, 12]","[25, 27]",[],"[2, 4, 16, 0]"
9.11517584323883,1.9867656,"[29, 21, 14, 6]","[9, 10, 8, 13, 26]","[1, 15, 23, 19, 3, 5, 28]","[22, 17, 11]","[20, 7, 12]","[18, 24, 27, 25, 16, 4, 2, 0]"
9.209155678749084,1.9773337,"[29, 21, 14, 6, 26, 9, 10, 8]","[13, 1, 15, 23]","[3, 19, 5, 28]","[22, 17, 11, 20, 7]",[12],"[18, 24, 27, 25, 16, 4, 2, 0]"
9.195948958396912,1.9835945,"[29, 21, 14, 6, 26, 9, 10, 8]","[23, 15, 19, 1, 13]","[3, 5, 28]","[17, 22]","[11, 20, 7, 12]","[18, 24, 27, 25, 16, 4, 2, 0]"
8.690565347671509,2.467598,"[9, 26, 6, 14, 21, 29, 13]","[10, 8, 1]","[3, 19, 23, 15, 17, 22, 11]",[],"[5, 28]","[18, 24, 20, 7, 12, 27, 25, 16, 4, 2, 0]"
9.31010389328003,1.9723017,"[29, 21, 14, 6, 26, 9, 10]","[8, 23, 15, 1, 13]","[3, 19, 5, 28]","[22, 17, 11, 12]","[20, 24, 27, 7]","[18, 25, 16, 4, 2, 0]"
9.813473105430603,1.9484994,"[29, 21, 14, 6]","[9, 10, 8, 23, 15, 1, 26]","[13, 19, 3, 5, 28]","[22, 17, 11, 12]","[7, 24, 20]","[0, 2, 4, 16, 27, 25, 18]"
9.503923892974854,1.9562864,"[29, 21, 14, 6]","[26, 13, 1, 15, 23, 8, 10, 9]","[3, 19, 5]","[28, 12]","[7, 20, 24, 11, 22, 17]","[18, 25, 27, 16, 4, 2, 0]"
9.20175552368164,1.986767,"[9, 26, 6, 14, 21, 29]","[10, 8, 13]","[12, 1, 15, 23, 19, 3, 5, 28]","[22, 17, 11]","[7, 24, 20]","[18, 25, 27, 16, 4, 2, 0]"
9.456285119056702,1.9783424,"[13, 29, 21, 14, 6, 26]","[9, 10, 8, 23, 15, 1]","[3, 19, 5, 28]","[22, 17, 11, 12]","[7, 20]","[18, 24, 27, 25, 16, 4, 2, 0]"
10.154377698898315,1.9774086,"[29, 21, 14, 6, 26, 9, 10, 8, 15]","[13, 1, 23]","[28, 5, 3, 19, 22]","[17, 11, 20, 7, 12]","[24, 27, 25, 18]","[2, 4, 16, 0]"
10.612571597099304,1.9484994,"[29, 21, 14, 6]","[26, 13, 1, 15, 8, 10, 9]","[3, 19, 23, 5, 28]","[22, 17, 11, 12]","[18, 24, 20, 7]","[25, 27, 16, 4, 2, 0]"
9.224066615104675,2.009801,"[29, 21, 14, 6]","[9, 10, 13, 26]","[3, 19, 23, 15, 8, 1]","[11, 20, 17, 22]","[5, 28, 12, 7, 24]","[18, 25, 27, 16, 4, 2, 0]"
9.294960021972656,1.9869908,"[9, 26, 6, 14, 21, 29]","[10, 1, 13]","[8, 15, 23, 19, 3]","[22, 17, 11]","[5, 28, 12, 7, 20]","[18, 24, 27, 25, 16, 4, 2, 0]"
9.209215521812439,2.1442752,"[29, 21, 14, 6]","[9, 10, 8, 26]","[28, 5, 3, 19, 23, 15, 1, 13, 12]","[24, 7, 20, 11, 17, 22]",[27],"[18, 25, 16, 4, 2, 0]"
9.33577585220337,2.044465,"[29, 21, 14, 6]","[9, 10, 13, 26]","[28, 5, 3, 19, 23, 15, 8, 1]","[22, 17, 11, 20, 12]","[7, 27, 24]","[18, 25, 16, 4, 2, 0]"
9.462713837623596,1.9934047,"[29, 21, 14, 6, 26]","[9, 10, 8, 15, 23, 19, 1, 13]","[28, 5, 3, 17, 22, 11, 24, 20, 7, 12]","[0, 18, 27]","[25, 16]","[2, 4]"
9.603758454322815,1.990298,"[29, 21, 14, 6]","[9, 10, 8, 15, 1, 13, 26]","[3, 19, 23, 5, 28]","[22, 17, 11, 20, 7, 12, 24]",[27],"[18, 25, 16, 4, 2, 0]"
9.334653377532959,2.1439047,"[29, 21, 14, 6, 26]","[10, 8, 9]","[28, 5, 3, 19, 23, 15, 1, 13]","[22, 17, 11]","[20, 7, 12]","[18, 24, 27, 25, 16, 4, 2, 0]"
9.404220938682556,2.118206,"[29, 21, 14, 6]","[9, 10, 13, 26]","[1, 8, 15, 23, 19, 3, 5]","[22, 17, 11, 20, 28, 12, 7, 24]",[27],"[18, 25, 16, 4, 2, 0]"
